Center Name,Type,Latitude,Longitude
"Brgy. Alicia Hall, Brgy. Alicia",Evacuation Center,14.660125,121.025783
"Bago Bantay Elementary School, Brgy. Alicia",Evacuation Center,14.660247,121.022955
"Bagong Pag-asa Elementary School, Brgy. Bagong Pag-asa",Evacuation Center,14.663156,121.034132
"Multipurpose Covered Court, Brgy. Bagong Pag-asa",Evacuation Center,14.662081,121.034062
"Bahay Toro Barangay Hall, Brgy. Bahay Toro",Evacuation Center,14.664736,121.021661
"Toro Hills Elementary School, Brgy. Bahay Toro",Evacuation Center,14.665081,121.020629
"Barangay Hall Covered Court, Brgy. Balingasa",Evacuation Center,14.651475,121.013112
"Barangay Bungad Covered Court, Brgy. Bungad",Evacuation Center,14.652341,121.021256
"Bungad Elementary School, Brgy. Bungad",Evacuation Center,14.651145,121.024872
"Basketball Covered Court, Brgy. Damar",Evacuation Center,14.645401,120.998845
"Multi-purpose Hall, Brgy. Damar",Evacuation Center,14.647173,121.001254
"Cong Calalay Elementary School (F. Bautista Street), Brgy. Damayan",Evacuation Center,14.638575,121.014762
"Minor Basilica of Saint Pedro Bautista, Brgy. Damayan",Evacuation Center,14.638089,121.012901
"Dalupan Elementary School, Brgy. Del Monte",Evacuation Center,14.644906,121.012788
"San Francisco Elementary School, Brgy. Del Monte",Evacuation Center,14.640815,121.014247
"San Antonio Elementary School, Brgy. Katipunan",Evacuation Center,14.656217,121.017838
"Basketball Covered Court, Brgy. Katipunan",Evacuation Center,14.656501,121.017025
"Basketball Covered Court, Brgy. Lourdes",Evacuation Center,14.720264,121.038215
"PureGold Kanlaon, Brgy. Maharlika",Evacuation Center,14.637092,120.994530
"National Shrine of Our Lady of Lourdes, Brgy. Maharlika",Evacuation Center,14.630134,120.996842
"Basketball Covered Court, Brgy. Manresa",Evacuation Center,14.641633,121.003414
"Barangay Hall (Mariblo), Brgy. Mariblo",Evacuation Center,14.635346,121.017620
"Gazebo Hall, Brgy. Masambong",Evacuation Center,14.641485,121.009140
"Nayong Kanluran Barangay Hall, Brgy. Nayong Kanluran",Evacuation Center,14.641895,121.025874
"Barangay Hall Paang Bundok, Brgy. Paang Bundok",Evacuation Center,14.627851,120.993030
"Barangay Covered Court, Brgy. Pag-ibig sa Nayon",Evacuation Center,14.646267,120.996930
"San Jose Elementary School, Brgy. Pag-ibig sa Nayon",Evacuation Center,14.646508,120.996555
"Paltok Covered Court, Brgy. Paltok",Evacuation Center,14.642537,121.023310
"Paltok Elementary School, Brgy. ​​Paltok",Evacuation Center,14.643015,121.022366
"Bayanihan Elementary School, Brgy. ​​Paltok",Evacuation Center,14.645029,121.021752
"Paltok Barangay Hall, Brgy. ​​Paltok",Evacuation Center,14.643292,121.022289
"Residential House, Brgy. Paraiso",Evacuation Center,14.635337,121.018199
"Veterans Covered Court, Brgy. Project 6",Evacuation Center,14.659243,121.037350
"Project 6 Elementary School, Brgy. Project 6",Evacuation Center,14.662485,121.039771
"Multipurpose Hall, Brgy. Project 6",Evacuation Center,14.660260,121.040567
"Quirino 2A Multipurpose Hall, Brgy. Quirino 2-A",Evacuation Center,14.629682,121.058592
"Quirino High School & Elementary School, Brgy. Quirino 2-B",Evacuation Center,14.633141,121.061458
"Barangay Hall, Brgy. Ramon Magsaysay",Evacuation Center,14.659343,121.022642
"Covered Court, Brgy. Ramon Magsaysay",Evacuation Center,14.659551,121.021592
"Salvacion Barangay Hall, Brgy. Salvacion",Evacuation Center,14.628013,120.994975
"San Antonio De Padua Parish Church, Brgy. San Antonio",Evacuation Center,14.649492,121.016998
"San Jose Covered Court, Brgy. San Antonio",Evacuation Center,14.648743,121.014789
"San Isidro Labrador Barangay Hall, Brgy. San Isidro Labrador",Evacuation Center,14.621967,120.995547
"San Jose Elementary School, Brgy. San Jose",Evacuation Center,14.639647,120.993246
"Basketball Covered Court, Brgy. San Jose",Evacuation Center,14.640080,120.992075
"Siena Barangay Hall, Brgy. Siena",Evacuation Center,14.638155,121.006959
"Brgy. St. Peter Multi - Purpose Hall, Brgy. St. Peter",Evacuation Center,14.633695,120.998848
"Sta. Lucia Multipurpose Building, Brgy. Sta Lucia",Evacuation Center,14.707265,121.053317
"Barangay Multipurpose Hall, Brgy. Sta. Cruz",Evacuation Center,14.533768,121.004727
"Sta. Teresita Covered Court, Brgy. Sta. Teresita",Evacuation Center,14.622452,120.999776
"Sto. Cristo Elementary School, Brgy. Sto Cristo",Evacuation Center,14.661235,121.028662
"The Santo Domingo Church and Convent, Brgy. Sto. Domingo",Evacuation Center,14.626401,121.010518
"Sto. Nino Barangay Hall, Brgy. Sto. Nino",Evacuation Center,14.612511,121.011451
"Barangay Hall, Brgy. Vasra",Evacuation Center,14.656702,121.046410
"Esteban Abada Elementary School, Brgy. Veterans Village",Evacuation Center,14.654188,121.024465
"Lucresia Kasilag High School, Brgy. Veterans Village",Evacuation Center,14.654183,121.023858
"Covered Court, Brgy. Veterans Village",Evacuation Center,14.654904,121.023476
"Barangay Hall Multipurpose hall, Brgy. West Triangle",Evacuation Center,14.643664,121.030770
"Basketball Covered Court, Brgy. West Triangle",Evacuation Center,14.643556,121.030364
"Bagong Silangan Elementary School, Brgy. Bagong Silangan",Evacuation Center,14.696687,121.110040
"Bagong Silangan High School, Brgy. Bagong Silangan",Evacuation Center,14.696266,121.109457
"Bona Multipurpose Hall, Brgy. Bagong Silangan",Evacuation Center,14.699304,121.111227
"Brookside Evacuation Site, Brgy. Bagong Silangan",Evacuation Center,14.703683,121.113162
"Clemencia Evacuation Center, Brgy. Bagong Silangan",Evacuation Center,14.701977,121.113235
"Fil-Heights Club House, Brgy. Bagong Silangan",Evacuation Center,14.701755,121.106276
"Humanity ville Evacuation Center, Brgy. Bagong Silangan",Evacuation Center,14.698061,121.110651
"Kawan Chapel I (area 5 Sitio Veterans), Brgy. Bagong Silangan",Evacuation Center,14.705530,121.113493
"Lucban, Brgy. Bagong Silangan",Evacuation Center,14.696324,121.110952
"Lumang Palengke, Brgy. Bagong Silangan",Evacuation Center,14.695945,121.111117
"Pocalari Evacuation Center, Brgy. Bagong Silangan",Evacuation Center,14.699742,121.111339
"San Isidrio Church, Brgy. Bagong Silangan",Evacuation Center,14.706823,121.093797
"Scandivinian School Area 6, Brgy. Bagong Silangan",Evacuation Center,14.711530,121.104741
"Sitio Bakal, Brgy. Bagong Silangan",Evacuation Center,14.711285,121.118957
"Sulyap ng Pag-asa, Brgy. Bagong Silangan",Evacuation Center,14.699481,121.110868
"Tabing Tabing, Brgy. Bagong Silangan",Evacuation Center,14.704311,121.109457
"Vicente Ville, Brgy. Bagong Silangan",Evacuation Center,14.701418,121.103394
"Vicente ville Housing (CRB), Brgy. Bagong Silangan",Evacuation Center,14.698856,121.110820
"Area A-3 Covered Court, Brgy. Batasan Hills",Evacuation Center,14.683878,121.102003
"Saret Covered Court, Brgy. Batasan Hills",Evacuation Center,14.686147,121.099333
"Consti Covered Court, Brgy. Batasan Hills",Evacuation Center,14.688845,121.097404
"Kalayaan B Covered Court, Brgy. Batasan Hills",Evacuation Center,14.691211,121.090057
"Freedom Park Covered Court, Brgy. Batasan Hills",Evacuation Center,14.690701,121.093906
"Christ the King Filinvest 2, Brgy. Batasan Hills",Evacuation Center,14.692498,121.104950
"Barangay Hall Basement, Brgy. Batasan Hills",Evacuation Center,14.689939,121.094231
"The Church of Jesus Christ of Latter-Day Saints (Mormons), Brgy. Batasan Hills",Evacuation Center,14.681641,121.096564
"San Antonio Padua Church, Brgy. Batasan Hills",Evacuation Center,14.688247,121.098794
"Area B Covered Court, Brgy. Batasan Hills",Evacuation Center,14.681499,121.100371
"Batasan National High School, Brgy. Batasan Hills",Evacuation Center,14.689156,121.094952
"San Diego Elementary School, Brgy. Batasan Hills",Evacuation Center,14.686576,121.094549
"President Corazon Aquino Elementary School, Brgy. Batasan Hills",Evacuation Center,14.689267,121.093262
"Filinvest 2 K1 Covered Court, Brgy. Batasan Hills",Evacuation Center,14.684697,121.105965
"Phase I Covered Court, Brgy. Batasan Hills",Evacuation Center,14.521475,121.054966
"Kasunduan Basketball Court, Brgy. Commonwealth",Evacuation Center,14.696101,121.092534
"Soliven Covered Court, Brgy. Commonwealth",Evacuation Center,14.702066,121.088199
"Abris Court, Brgy. Commonwealth",Evacuation Center,14.703849,121.089555
"SANDATA – PA HOA, Brgy. Commonwealth",Evacuation Center,14.709205,121.091239
"MRB Covered court, Brgy. Commonwealth",Evacuation Center,14.697022,121.077244
"Purok 20 Covered Court, Brgy. Commonwealth",Evacuation Center,14.696235,121.073227
"Kaunlaran Covered Court, Brgy. Commonwealth",Evacuation Center,14.698966,121.088347
"St. Joseph Covered Court, Brgy. Commonwealth",Evacuation Center,14.703898,121.089499
"Covered Court, Brgy. Holy Spirit",Evacuation Center,14.684972,121.077929
"Gilarmi Covered Court, Brgy. Holy Spirit",Evacuation Center,14.689921,121.082248
"Sto. Niño Covered Court, Brgy. Holy Spirit",Evacuation Center,14.691165,121.080722
"LRB Covered Court, Brgy. Holy Spirit",Evacuation Center,14.695921,121.078406
"Gulayan ng Bulaklakan (Urban Farm) Multipurpose Hall, Brgy. Holy Spirit",Evacuation Center,14.676895,121.074759
"Multi-Purpose Hall, Brgy. Payatas",Evacuation Center,14.713174,121.095309
"Payatas Phase II Covered Court, Brgy. Payatas",Evacuation Center,14.716900,121.107989
"Payatas Phase 4 Covered Court, Brgy. Payatas",Evacuation Center,14.721569,121.110203
"Amlac Covered Court, Brgy. Payatas",Evacuation Center,14.720196,121.103372
"Atis Covered Court, Brgy. Payatas",Evacuation Center,14.707963,121.093873
"Payatas B Molave Basketball Court, Brgy. Payatas",Evacuation Center,14.713512,121.094398
"Mutya Covered Court Multipurpose, Brgy. Payatas",Evacuation Center,14.707591,121.092646
"Golden Shower Covered Court Multipurpose, Brgy. Payatas",Evacuation Center,14.713599,121.091365
"Plaza Dos Covered Court, Brgy. Payatas",Evacuation Center,14.709805,121.098100
"Bulacan St. Barangay Hall Covered Court, Brgy. Payatas",Evacuation Center,14.716387,121.102049
"Bicol Mortuary, Brgy. Payatas",Evacuation Center,14.715796,121.102727
"Payatas Livelihood Building, Brgy. Payatas",Evacuation Center,14.719166,121.100376
"Talisay Covered Court, Brgy. Payatas",Evacuation Center,14.711620,121.094842
"Ilang-ilang Barangay Hall Covered court, Brgy. Payatas",Evacuation Center,14.698174,121.094689
"Multipurpose, Brgy. Payatas",Evacuation Center,14.714328,121.103744
"Lupang Pangako Phase 3 Former Acacia Half Court, Brgy. Payatas",Evacuation Center,14.716924,121.108668
"Alley 3 Multipurpose, Brgy. Payatas",Evacuation Center,14.716225,121.101570
"Sto. Niño Gala Covered Court, Brgy. Payatas",Evacuation Center,14.702007,121.092765
"Lower Jasmin Covered Court, Brgy. Payatas",Evacuation Center,14.705425,121.093475
"Siloam Multi-Purpose, Brgy. Payatas",Evacuation Center,14.714231,121.092122
"Quirino High School, Brgy. Amihan",Evacuation Center,14.631024,121.067325
"Mangahan Fire Station, Brgy. Bagumbayan",Evacuation Center,14.603792,121.082384
"Bagumbayan Elementary School, Brgy. Bagumbayan",Evacuation Center,14.607952,121.082646
"Covered Court & Multipurpose Hall, Brgy. Bagumbayan",Evacuation Center,14.605077,121.080803
"Kalantiaw Elementary School, Brgy. Bagumbayan",Evacuation Center,14.624301,121.065463
Blue Ridge A Barangay Hall,Evacuation Center,14.624267,121.076460
"Barangay Hall, Brgy. Blue Ridge B",Evacuation Center,14.618411,121.074942
"Dioquino Zobel Barangay hall, Brgy. Dioquino Zobel",Evacuation Center,14.620056,121.064683
"Our Lady of Fatima Parish (Diocese of Cubao), Brgy. Don Manuel",Evacuation Center,14.616158,121.007836
"Aurora A. Quezon Elementary School, Brgy. Don Manuel",Evacuation Center,14.616027,121.006272
"Covered Court, Brgy. Duyan-Duyan",Evacuation Center,14.630308,121.067311
"Project 3 Elementary School, Brgy. Duyan-Duyan",Evacuation Center,14.630661,121.067773
"Carlos P. Garcia High School, Brgy. E. Rodriguez",Evacuation Center,14.629474,121.054449
"E. Rodriguez Elementary School, Brgy. E. Rodriguez",Evacuation Center,14.626559,121.055272
"Nativity of the Lord Parish Church, Brgy. E. Rodriguez",Evacuation Center,14.629864,121.052711
"Cubao Elementary School, Brgy. E. Rodriguez",Evacuation Center,14.622597,121.050938
"Barangay Hall, Brgy. East Kamias",Evacuation Center,14.631563,121.058111
"SK Hall, Brgy. East Kamias",Evacuation Center,14.631607,121.057320
"Mini Plaza, Brgy. Escopa 1",Evacuation Center,14.624397,121.073071
"Katipunan Avenue near QMMC, Brgy. Escopa 2",Evacuation Center,14.624172,121.074292
"Camp Emilio Aguinaldo, Brgy. Escopa 2",Evacuation Center,14.612452,121.064441
"NVRC, Brgy. Escopa 3",Evacuation Center,14.626043,121.072524
"Escopa 4 Multipurpose Hall, Brgy. Escopa 4",Evacuation Center,14.625557,121.074535
"Multi Purpose Hall Covered Court, Brgy. Libis",Evacuation Center,14.615253,121.075030
"Covered court, Brgy. Loyola Heights",Evacuation Center,14.642310,121.077111
"Multipurpose Hall, Brgy. Loyola Heights",Evacuation Center,14.640625,121.076505
"Day Care Center, Brgy. Mangga",Evacuation Center,14.626904,121.062674
"Barangay Hall, Brgy. Marilag",Evacuation Center,14.625619,121.068624
"National College of Business and Arts (NCBA), Brgy. Marilag",Evacuation Center,14.628481,121.067901
"T. Alonzo Elementary School, Brgy. Marilag",Evacuation Center,14.625536,121.070735
"MTD & SB Building, Brgy. Masagana",Evacuation Center,14.618071,121.067191
"Barangay Masagsana Covered Court, Brgy. Masagana",Evacuation Center,14.619180,121.066724
"Paciano Rizal Oval, Brgy. Masagana",Evacuation Center,14.618337,121.066053
"Old Balara Elementary School, Brgy. Matandang Balara",Evacuation Center,14.672603,121.076684
"Mafran Covered court, Brgy. Matandang Balara",Evacuation Center,14.669142,121.070589
"Tandang Sora Covered Court, Brgy. Matandang Balara",Evacuation Center,14.664651,121.071451
"Feria Community Covered Court, Brgy. Matandang Balara",Evacuation Center,14.671602,121.080190
"E. Rodriguez Elementary School, Brgy. N.S Amoranto",Evacuation Center,14.622159,121.025518
"Tennis Court, Brgy. N.S Amoranto",Evacuation Center,14.632698,120.994422
"Basketball Court, Brgy. N.S Amoranto",Evacuation Center,14.607222,120.961837
"Balara Elementary School, Brgy. Pansol",Evacuation Center,14.652255,121.077868
"Balara High School, Brgy. Pansol",Evacuation Center,14.651688,121.078563
"Kaingin I Covered Court, Brgy. Pansol",Evacuation Center,14.657322,121.084836
"Kaingin II Covered Court, Brgy. Pansol",Evacuation Center,14.653121,121.082255
"Quirino 3A Barangay Hall, Brgy. Quirino 3A",Evacuation Center,14.629198,121.062214
"Half Court, Brgy. Quirino 3B (Claro)",Evacuation Center,14.677271,121.019466
"Silangan Barangay Hall, Brgy. Silangan",Evacuation Center,14.024218,122.184423
"Friendship Covered Court, Brgy. Silangan",Evacuation Center,14.627096,121.058592
"Camp Aguinaldo, Brgy. Socorro",Evacuation Center,14.606102,121.065041
"15th Elementary School, Brgy. Socorro",Evacuation Center,14.621733,121.058601
"SM Cubao Parking, Brgy. Socorro",Evacuation Center,14.616629,121.055009
"Barangay Hall, Brgy. Ugong Norte",Evacuation Center,14.597857,121.070809
"Corinthian Garden Clubhouse, Brgy. Ugong Norte",Evacuation Center,14.595424,121.065317
"Corinthian Football Field, Brgy. Ugong Norte",Evacuation Center,14.596492,121.063343
"Arcadia Clubhouse, Brgy. Ugong Norte",Evacuation Center,14.592425,121.060692
"Pelaez Park, Brgy. Villa Maria Clara",Evacuation Center,14.615528,121.068750
"Multipurpose Hall, Brgy. West Kamias",Evacuation Center,14.630948,121.049993
"Tennis Court, Brgy. White Plains",Evacuation Center,14.603116,121.071050
"White Plains Basketball Covered Court, Brgy. White Plains",Evacuation Center,14.603638,121.071446
"Botocan Barangay Hall, Brgy. Botocan",Evacuation Center,14.636852,121.062907
"Suntay Multipurpose Building, Brgy. Botocan",Evacuation Center,14.638104,121.062891
"Quezon Memorial Circle, Brgy. Central",Evacuation Center,14.651482,121.049320
"Suntay Multipurpose Building, Brgy. Central",Evacuation Center,14.631964,121.021140
"Daza Hall, Brgy. Central",Evacuation Center,14.652946,121.051310
"Orchids Covered Court, Brgy. Central",Evacuation Center,14.688604,121.060601
"TUA Building, Brgy. Damayang Lagi",Evacuation Center,14.620390,121.020100
"Missionary Society of Saint Paul (MSSP), Brgy. Damayang Lagi",Evacuation Center,14.619134,121.023367
"San Lorenzo, Brgy. Damayang Lagi",Evacuation Center,14.619522,121.021887
"Scalabrini Theology, Brgy. Damayang Lagi",Evacuation Center,14.618737,121.024438
"Jacinto Basketball Covered court, Brgy. Doña Aurora",Evacuation Center,14.614792,121.010456
"Barangay Hall, Brgy. Doña Aurora",Evacuation Center,14.615822,121.008650
"Our lady of Sacred Heart School, Brgy. Doña Aurora",Evacuation Center,14.614408,121.009830
"Multipurpose Hall Gymnasium, Brgy. Doña Imelda",Evacuation Center,14.616437,121.018868
"Malangen Hall, Brgy. Doña Imelda",Evacuation Center,14.616931,121.017742
"Philippines Institute of Quezon City (PIQC), Brgy. Doña Josefa",Evacuation Center,14.619138,121.008910
