Center Name,Type,Latitude,Longitude
"Matang Tubig Plaza, Brgy. Horseshoe",Evacuation Center,14.613419,121.046339
"Horseshoe Barangay Hall, Brgy. Horseshoe",Evacuation Center,14.610256,121.041487
"SB Park, Brgy. Immaculate Concepcion",Evacuation Center,14.621784,121.047871
"Barangay Function Hall, Brgy. Kamuning",Evacuation Center,14.625401,121.036528
"KD Covered Court, Brgy. Kamuning",Evacuation Center,14.627758,121.041485
"Senior Building Hall, Brgy. Kamuning",Evacuation Center,14.627676,121.041560
"Suntay Multipurpose Hall, Brgy. Kamuning",Evacuation Center,14.627460,121.038527
"Kalusugan Barangay Hall, Brgy. Kalusugan",Evacuation Center,14.625670,121.022478
"Multipurpose Building, Brgy. Kalusugan",Evacuation Center,14.623520,121.021325
"Missionary Saint Andrew Theological, Brgy. Kalusugan",Evacuation Center,14.625660,121.022468
"Ponciano Bernardo Schools, Brgy. Kaunlaran",Evacuation Center,14.614266,121.049347
"Planas Site Day Care Center, Brgy. Kaunlaran",Evacuation Center,14.614608,121.051343
"Banahaw Barangay Hall, Brgy. Kaunlaran",Evacuation Center,14.618880,121.045694
"Marvin Rillo Multipurpose, Brgy. Kristong Hari",Evacuation Center,14.624808,121.025107
"Kristong Hari Barangay Hall, Brgy. Kristong Hari",Evacuation Center,14.624144,121.025454
"Baluyot Covered Court, Brgy. Krus na Ligas",Evacuation Center,14.646968,121.061479
"Baluyot Multipurpose Building, Brgy. Krus na Ligas",Evacuation Center,14.646901,121.062436
"Laging Handa Barangay Hall, Brgy. Laging Handa",Evacuation Center,14.632251,121.032663
"Barangay Basketball Court, Brgy. Laging Handa",Evacuation Center,14.632937,121.032077
"Basketball Covered Court, Brgy. Malaya",Evacuation Center,14.632386,120.994199
"Malaya Elementary School, Brgy. Malaya",Evacuation Center,14.634784,121.054965
"National Shrine of Our Lady of Mt. Carmel, Brgy. Mariana",Evacuation Center,14.614400,121.030824
"Mary Hill School of Theology, Brgy. Mariana",Evacuation Center,14.622928,121.028597
"Don Alejandro Rocess Sr. High School, Brgy. Obrero",Evacuation Center,14.628979,121.031571
"Old Barangay Building, Brgy. Obrero",Evacuation Center,14.628524,121.031645
"Basketball Covered Court, Brgy. Old Capitol Site",Evacuation Center,14.654726,121.052331
"Barangay Hall Annex, Brgy. Old Capitol Site",Evacuation Center,14.652082,121.055054
"Amoranto Sports Complex, Brgy. Paligsahan",Evacuation Center,14.630049,121.023117
"Amoranto Sports Complex, Brgy. Pinagkaisahan",Evacuation Center,14.626617,121.044260
"Suntay MultiPurpose Hall Building, Brgy. Pinyahan",Evacuation Center,14.638590,121.046410
"Pinyahan Elementary School, Brgy. Pinyahan",Evacuation Center,14.638309,121.050469
"Roxas Covered Court, Brgy. Roxas",Evacuation Center,14.628782,121.019590
"Holy Family Parish Church, Brgy. Roxas",Evacuation Center,14.628021,121.021282
"Kamuning Elementary School, Brgy. Sacred Heart",Evacuation Center,14.629707,121.036578
"Sacred Heart Parish – Shrine, Brgy. Sacred Heart",Evacuation Center,14.631533,121.039359
"Tennis Court, Brgy. San Isidro Galas",Evacuation Center,14.612022,121.009715
"Basketball Court, Brgy. San Martin de Porres",Evacuation Center,14.618013,121.049993
"Multipurpose Building (Brgy. Hall), Brgy. San Martin de Porres",Evacuation Center,14.621749,121.070913
"Aguinaldo Elementary School (Covered Court), Brgy. San Roque",Evacuation Center,14.617241,121.063273
"San Roque Barangay Hall, Brgy. San Roque",Evacuation Center,14.629228,121.098309
"Suntay Hall, Brgy. San Vicente",Evacuation Center,14.653518,121.055193
"Santol Barangay Hall, Brgy. Santol",Evacuation Center,14.612333,121.014545
"South Triangle Barangay Hall, Brgy. South Triangle",Evacuation Center,14.637756,121.037422
"Mabuhay Court, Brgy. Tatalon",Evacuation Center,14.620726,121.014048
"Diosdado Macapagal Elementary School Covered Court, Brgy. Tatalon",Evacuation Center,14.622384,121.012545
"Teachers Village East Barangay Hall, Brgy. Teachers Village East",Evacuation Center,14.645847,121.060760
"C.P. Garcia Park, Brgy. Teachers Village East",Evacuation Center,14.647122,121.060995
"Claret School of Quezon City, Brgy. Teachers Village West",Evacuation Center,14.646253,121.055171
"Valencia Barangay Hall, Brgy. Valencia",Evacuation Center,14.608025,121.039512
"SK Hall, Brgy. Valencia",Evacuation Center,14.608692,121.040459
"San Pedro Covered Court, Brgy. Bagbag",Evacuation Center,14.701780,121.018930
"SB park Covered Court, Brgy. Bagbag",Evacuation Center,14.700366,121.025066
"St. Nicholas of Bari School, Brgy. Bagbag",Evacuation Center,14.701383,121.031500
"Remarville Covered Court, Brgy. Bagbag",Evacuation Center,14.695762,121.039580
"Capri Activity Center (CAC), Brgy. Capri",Evacuation Center,14.716940,121.028493
"Covered Court, Brgy. Capri",Evacuation Center,14.717019,121.028766
"Fairlane Elementary School, Brgy. Fairview",Evacuation Center,14.705421,121.066504
"The Church of Jesus Christ, Brgy. Fairview",Evacuation Center,14.699840,121.063865
"Sitio Sto. Niño, Brgy. Fairview",Evacuation Center,14.693171,121.068807
"A. Centennial Park Dulo, Brgy. Greater Lagro",Evacuation Center,14.718491,121.065991
"Lagro Plaza, Brgy. Greater Lagro",Evacuation Center,14.726327,121.066205
"Ascension of Our Lord Parish Church Patio, Brgy. Greater Lagro",Evacuation Center,14.733370,121.067017
"D. Hilltop Covered Basketball Court, Brgy. Greater Lagro",Evacuation Center,14.725124,121.065041
"Fatima University Covered Court, Brgy. Greater Lagro",Evacuation Center,14.734787,121.070586
"Elementary School, Brgy. Gulod",Evacuation Center,14.712539,121.038475
"Zabarte Covered Court, Brgy. Kaligayahan",Evacuation Center,14.737382,121.051620
"Multipurpose Hall, Brgy. Kaligayahan",Evacuation Center,14.738027,121.047843
"Roxas Vargas Hall, Brgy. Kaligayahan",Evacuation Center,14.738325,121.047409
"Pasacola Area D. Basketball Covered Court, Brgy. Nagkaisang Nayon",Evacuation Center,14.716724,121.031746
"Goldmine Basketball Court, Brgy. Nagkaisang Nayon",Evacuation Center,14.719623,121.023476
"Robina Covered Court, Brgy. Nagkaisang Nayon",Evacuation Center,14.716186,121.019338
"North Fairview Basketball Court, Brgy. North Fairview",Evacuation Center,14.713688,121.063608
"Novaliches Proper Barangay Hall, Brgy. Novaliches Proper",Evacuation Center,14.720093,121.037810
"Vargas Building, Brgy. Novaliches Proper",Evacuation Center,14.721219,121.039511
"Dona Isaura Covered Court, Brgy. Novaliches Proper",Evacuation Center,14.720674,121.037018
"Dona Rosario Covered Court/ Command Center, Brgy. Novaliches Proper",Evacuation Center,14.719003,121.035348
"SB Plaza, Brgy. Novaliches Proper",Evacuation Center,14.721061,121.039199
"Feliciano Covered Court, Brgy. Pasong Putik",Evacuation Center,14.738576,121.058958
"Celipto Covered Court, Brgy. Pasong Putik",Evacuation Center,14.739508,121.074423
"Petchayang Covered Court, Brgy. Pasong Putik",Evacuation Center,14.741403,121.064999
"Vargas Multipurpose Hall, Brgy. San Agustin",Evacuation Center,14.716473,121.030228
"California Village, Brgy. San Bartolome",Evacuation Center,14.710265,121.026235
"Nomar II Covered Court, Brgy. San Bartolome",Evacuation Center,14.701183,121.041070
"Odelco Covered Court, Brgy. San Bartolome",Evacuation Center,14.709739,121.032262
"Odelco Elementary School, Brgy. San Bartolome",Evacuation Center,14.710161,121.031949
"Villaverde Covered Court, Brgy. Sta. Monica",Evacuation Center,14.722941,121.046374
"Santiago Subd. Covered Court, Brgy. Sta. Monica",Evacuation Center,14.718656,121.045335
"Lydia Covered Court, Brgy. Sta. Monica",Evacuation Center,14.715761,121.048372
"Palmera Phase II Covered Court, Brgy. Sta. Monica",Evacuation Center,14.716232,121.046410
"Palmera Phase IV Covered Court, Brgy. Sta. Monica",Evacuation Center,14.711923,121.049100
"Apolonio Samson Elementary School, Brgy. Apolonio Samson",Evacuation Center,14.654723,121.008911
"Covered Court Asamba, Brgy. Baesa",Evacuation Center,14.664792,121.015735
"Monotoc Covered Court, Brgy. Baesa",Evacuation Center,14.673416,121.011081
"Elementary School, Brgy. Baesa",Evacuation Center,14.674601,121.013380
"Saint Martin De Porres Chapel, Brgy. Baesa",Evacuation Center,14.664258,121.015132
"Dead End Court, Brgy. Baesa",Evacuation Center,14.663544,121.014038
"Balonbato Health Center, Brgy. Balong-bato",Evacuation Center,14.664711,121.002269
"Balumbato Elementary School, Brgy. Balong-bato",Evacuation Center,14.662794,121.003942
"Vargas Compound Covered Court, Brgy. Culiat",Evacuation Center,14.666929,121.044163
"Multipurpose Hall, Brgy. Culiat",Evacuation Center,14.667947,121.056828
"Dunong Kabuhayan Training Center, Brgy. Culiat",Evacuation Center,14.619976,121.059453
"Culiat High School, Brgy. Culiat",Evacuation Center,14.668174,121.056369
"Salam Covered Court, Brgy. Culiat",Evacuation Center,14.664963,121.059395
"Bernardo Covered Court Multipurpose Hall, Brgy. Culiat",Evacuation Center,14.662031,121.047296
"Pael Multipurpose Hall, Brgy. Culiat",Evacuation Center,14.660112,121.048581
"Disaster Building, Brgy. New Era",Evacuation Center,14.622752,121.025518
"MRF Building, Brgy. New Era",Evacuation Center,14.664940,121.060742
"Marcel Village Covered Court, Brgy. Pasong Tamo",Evacuation Center,14.681685,121.048029
"Veteran ANNEX I, Brgy. Pasong Tamo",Evacuation Center,14.678835,121.064849
"Pingkian / Central ANNEX II, Brgy. Pasong Tamo",Evacuation Center,14.679383,121.059309
"Pantranco Chapel, Brgy. Pasong Tamo",Evacuation Center,14.683036,121.049917
"Mendoza Multipurpose Building, Brgy. Sangandaan",Evacuation Center,14.673867,121.017742
"Mathay High School, Brgy. Sangandaan",Evacuation Center,14.675621,121.022320
"Sotto Multipurpose Building, Brgy. Sauyo",Evacuation Center,14.689801,121.033787
"Sauyo Elementary School, Brgy. Sauyo",Evacuation Center,14.689596,121.043275
"Del Nacia Ville Covered Court, Brgy. Sauyo",Evacuation Center,14.679136,121.033442
"NIA Covered Court, Brgy. Sauyo",Evacuation Center,14.686258,121.046854
"Sauyo Covered Court, Brgy. Sauyo",Evacuation Center,14.687778,121.037640
"Talipapa Barangay Hall, Brgy. Talipapa",Evacuation Center,14.687658,121.025464
"Placido del Mundo Elementary School, Brgy. Talipapa",Evacuation Center,14.687295,121.025231
"Villa Sabina Park, Brgy. Talipapa",Evacuation Center,14.688814,121.024673
"Silvina Village Sports Complex, Brgy. Talipapa",Evacuation Center,14.685668,121.028704
"Sahara Sports Complex Basketball Court, Brgy. Talipapa",Evacuation Center,14.684987,121.029535
"Tandang Sora Barangay Hall, Brgy. Tandang Sora",Evacuation Center,14.681805,121.032211
"Tandang Sora Covered Court, Brgy. Tandang Sora",Evacuation Center,14.686560,121.045279
"Covered Court (Camachile Police Station 3 QCPD), Brgy. Unang Sigaw",Evacuation Center,14.661905,121.000023
"Amorsolo Building, Brgy. UP Campus",Evacuation Center,14.642859,121.064907
"Village B Covered Court, Brgy. UP Campus",Evacuation Center,14.650652,121.063268
"Dagohoy Hall, Brgy. UP Campus",Evacuation Center,14.659272,121.073998
"Basketball Court, Brgy. UP Village",Evacuation Center,14.648214,121.055726
"Tennis Court, Brgy. UP Village",Evacuation Center,14.648040,121.058279
La Loma Fire Station,Fire Station,14.631874,120.994712
San Antonio Fire Station,Fire Station,14.656408,121.018104
Project 6 Fire Station,Fire Station,14.662353,121.040770
Bahay-Toro Fire Station,Fire Station,14.664724,121.020000
Agham Fire Station,Fire Station,14.652016,121.038420
Ramon Magsaysay Fire Sub Station,Fire Station,14.659610,121.021574
Masambong Fire Station,Fire Station,14.640457,121.012219
Congress Fire Sub Station,Fire Station,14.699484,121.095605
Holy Spirit Fire Station,Fire Station,14.684338,121.076448
Batasan Fire Station,Fire Station,14.688950,121.098404
Marilag Fire Sub Station,Fire Station,14.625512,121.066787
Eastwood Fire Station,Fire Station,14.610333,121.076630
Quirino 2A Fire Sub Station,Fire Station,14.631527,121.059133
Pinagkaisahan Fire Sub Station,Fire Station,14.628125,121.046276
Galas Fire Sub Station,Fire Station,14.611920,121.009099
Krus Na Ligas Fire Sub Station,Fire Station,14.647449,121.062911
Central Fire Station,Fire Station,14.648060,121.051842
Paligsahan Fire Sub Station,Fire Station,14.629494,121.025153
Novaliches Fire Station,Fire Station,14.721433,121.035456
San Bartolome Fire Station,Fire Station,14.711183,121.028177
Lagro Fire Station,Fire Station,14.722586,121.068209
Fairview Fire Sub Station,Fire Station,14.707417,121.072993
Sta. Lucia Fire Sub Station,Fire Station,14.716111,121.052285
Pasong Putik Fire Sub Station,Fire Station,14.728909,121.055747
Baesa Fire Sub Station,Fire Station,14.673780,121.013544
Talipapa Fire Sub Station,Fire Station,14.687772,121.025338
New Era Fire Station,Fire Station,14.667254,121.060861
Bago Bantay Health Center,Brgy. Health Center,14.660017,121.025799
Balingasa Health Center,Brgy. Health Center,14.648290,121.004547
La Loma Health Center,Brgy. Health Center,14.627131,120.990968
Masambong Health Center,Brgy. Health Center,14.640738,121.011527
Mercedes de Joya Health Center,Brgy. Health Center,14.622216,120.999831
Paltok Health Center,Brgy. Health Center,14.642545,121.021736
Project 6 Health Center,Brgy. Health Center,14.661945,121.040400
Project 7 Health Center,Brgy. Health Center,14.654493,121.023338
San Antonio Health Center,Brgy. Health Center,14.652455,121.014673
San Francisco Super Health Center,Brgy. Health Center,14.639382,121.014846
San Jose Health Center,Brgy. Health Center,14.639604,120.994419
Toro Hills,Brgy. Health Center,14.664250,121.021285
Bagong Silangan Health Center,Brgy. Health Center,14.697593,121.110658
Batasan Hills Super Health Center,Brgy. Health Center,14.686288,121.088454
Batasan Annex Health Center,Brgy. Health Center,14.686172,121.099078
Betty Go Belmonte Super Health Center,Brgy. Health Center,14.678243,121.071626
Commonwealth Health Center,Brgy. Health Center,14.696896,121.088182
Lupang Pangako Health Center,Brgy. Health Center,14.719248,121.105891
NGC Super Health Center,Brgy. Health Center,14.696511,121.079339
Veterans Health Center,Brgy. Health Center,14.683772,121.076004
Payatas A Health Center,Brgy. Health Center,14.698122,121.094629
Payatas B Health Center,Brgy. Health Center,14.716299,121.101302
Ermin Garcia Health Center,Brgy. Health Center,14.626196,121.052431
E. Rodriguez Health Center,Brgy. Health Center,14.632298,121.063371
Escopa Health Center,Brgy. Health Center,14.624613,121.072988
Libis Health Center,Brgy. Health Center,14.615054,121.075000
Murphy Super Health Center,Brgy. Health Center,14.615688,121.063401
Pansol Health Center,Brgy. Health Center,14.651155,121.077204
Project 4 Health Center,Brgy. Health Center,14.622234,121.065073
Socorro Health Center,Brgy. Health Center,14.621739,121.058553
Bernardo Health Center,Brgy. Health Center,14.628118,121.045860
Cubao Health Center,Brgy. Health Center,14.616526,121.046420
Galas Health Center,Brgy. Health Center,14.612763,121.010615
General Roxas Health Center,Brgy. Health Center,14.628228,121.022540
Kalayaan Health Center,Brgy. Health Center,14.615571,121.017659
Kamuning Super Health Center,Brgy. Health Center,14.625954,121.036853
Krus na Ligas Health Center,Brgy. Health Center,14.644602,121.064672
Pinyahan Health Center,Brgy. Health Center,14.635192,121.047326
San Vicente Health Center,Brgy. Health Center,14.653536,121.057018
Tatalon Health Center,Brgy. Health Center,14.621357,121.013453
Arsenia J Maximo Super Health Center,Brgy. Health Center,14.720694,121.039424
Bagbag Health Center,Brgy. Health Center,14.696459,121.030705
Capri Health Center,Brgy. Health Center,14.717018,121.028779
Fairview Health Center,Brgy. Health Center,14.699738,121.063884
Greater Lagro Health Center,Brgy. Health Center,14.725890,121.066220
Gulod Health Center,Brgy. Health Center,14.712545,121.038175
Kaligayahan Health Center,Brgy. Health Center,14.734947,121.050062
Maligaya Health Center,Brgy. Health Center,14.740803,121.064638
Nagkaisang Nayon Health Center,Brgy. Health Center,14.725505,121.027577
North Fairview Health Center,Brgy. Health Center,14.708630,121.065076
San Bartolome Health Center,Brgy. Health Center,14.708609,121.024470
Sta. Lucia Lying-In Clinic,Brgy. Health Center,14.707613,121.053351
Apolonio Samson Barangay Hall,Brgy. Health Center,14.655347,121.011604
Baesa Health Center,Brgy. Health Center,14.668938,121.012113
Banlat Health Center,Brgy. Health Center,14.679536,121.033822
Melchora Aquino Health Center,Brgy. Health Center,14.686176,121.047307
M.H. Pedro Health Center,Brgy. Health Center,14.674811,121.048232
Sauyo Health Center,Brgy. Health Center,14.687791,121.037711
Tandang Sora Health Center,Brgy. Health Center,14.687662,121.025458
Wenceslao Dela Paz (Culiat) Health Center,Brgy. Health Center,14.666898,121.057091
Doña Nicasia,Brgy. Health Center,14.707388,121.091165
Sta. Catalina Health Center,Brgy. Health Center,14.689405,121.083784
Payatas Super Health Center,Brgy. Health Center,14.709905,121.096625
Matandang Balara Barangay Hall,Brgy. Health Center,14.671785,121.074350
Old Balara (Annex),Brgy. Health Center,14.663019,121.074671
NGC Lying-in-Clinic,Brgy. Health Center,14.696599,121.079279